Date/Time Occurred,Incident Type,Location,Date/Time Reported,Disposition
1/24/25 21:09,LARCENY,MICHIGAN UNION 530 S STATE ST, 6:05pm  9pm 1/24/2025,CLOSED
1/24/25 19:52,ASSAULT OR BATTERY,1540 E HOSPITAL DR,1/24/25 19:52,OPEN INFORMATION ONLY
1/24/25 15:46,LARCENY,WEST QUADRANGLE 541 THOMPSON ST,Unknown,ASSISTANCE PROVIDED
1/24/25 15:37,DRUG VIOLATION - VCSA,1540 E HOSPITAL DR,1/24/25 15:37,OPEN
1/24/25 14:01,LARCENY,2221 HUBBARD RD,Unknown,CLOSED
1/24/25 13:05,CRASH - FAIL TO RP,LOT M95 1580 WASHINGTON HTS, 5:20am  2:10pm 1/22/2025,CLOSED
1/25/25 18:34,TRESPASS,1500 E MEDICAL CENTER DR,1/25/25 18:34,OPEN
1/25/25 12:09,PROPERTY DAMAGE - MDOP,THOMPSON ST PARKING STRUCTURE 508 THOMPSON ST,Unknown,CLOSED
1/25/25 11:57,LARCENY,WEST QUADRANGLE 541 THOMPSON ST, 2am  9am 1/25/2025,CLOSED
1/25/25 5:51,DRUG VIOLATION - VCSA,1540 E HOSPITAL DR,1/25/25 5:51,CLOSED
1/26/25 9:54,ASSAULT OR BATTERY,1500 E MEDICAL CENTER DR,1/26/25 9:54,CLOSED
1/26/25 1:04,LARCENY,DIAG 920 N UNIVERSITY AVE,Unknown,ASSISTANCE PROVIDED
1/27/25 18:43,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,1/27/25 18:43,CLOSED
1/27/25 16:01,ORDINANCE VIOLATION - BIKE,1540 E HOSPITAL DR,1/27/25 16:01,UTL/GOA
1/27/25 12:10,WEAPONS OFFENSE,UNIVERSITY HOSPITAL 1500 E MEDICAL CENTER DR,1/27/25 12:10,CLOSED
1/27/25 6:45,PROPERTY DAMAGE - MDOP,MOSHER ELIZA M HALL & JORDAN MYRA B HALL 200 S OBSERVATORY ST, 2:30pm 1/26/2025  6am 1/27/2025,CLOSED
1/28/25 23:06,ORDINANCE VIOLATION - OTHER,PLYMOUTH RD / UPLAND DR,1/28/25 23:06,INFORMATION ONLY
1/28/25 8:22,CRASH - FAIL TO RP,MED CTR N ENTRANCE PARKING STRUCTURE 1300 E MEDICAL CENTER DR,8:19am 1/28/2025,CLOSED
1/28/25 1:03,LARCENY,MARKLEY MARY 1503 WASHINGTON HTS,Within the past month,CLOSED
1/29/25 16:01,FRAUDULENT ACTIVITY,EAST QUADRANGLE 701 E UNIVERSITY AVE,1/29/25 16:01,CLOSED
1/29/25 1:28,LARCENY,FLETCHER HALL 915 SYBIL ST, 12pm  12:30pm 1/22/2025,CLOSED
1/30/25 21:26,TRESPASS,YOST ICE ARENA 1116 S STATE ST,1/30/25 21:26,ASSISTANCE PROVIDED
1/30/25 17:59,LARCENY,NORTH CAMPUS RECREATION BUILDING 2375 HUBBARD RD, 3:59pm  5:59pm 1/30/2025,ASSISTANCE PROVIDED
1/30/25 15:52,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,1/30/25 15:52,CLOSED
1/30/25 13:19,WEAPONS OFFENSE,1540 E HOSPITAL DR,1/30/25 13:19,CLOSED
1/30/25 12:48,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,1/30/25 12:48,CLOSED
1/30/25 10:42,LARCENY,INSTITUTE FOR SOCIAL RESEARCH 426 THOMPSON ST,1/30/25 10:42,CLOSED
1/30/25 8:16,LARCENY,INSTITUTE FOR SOCIAL RESEARCH 426 THOMPSON ST,1/30/25 8:16,CLOSED
1/30/25 6:28,LARCENY,MOTT CHILDRENS VON VOIGTLANDER WOMENS HOSPITALS 1540 E HOSPITAL DR, 7pm 1/29/2025  6am 1/30/2025,CLOSED
1/30/25 3:14,DRUG VIOLATION - VCSA,TAUBMAN A ALFRED HEALTH CARE CTR 1620 E MEDICAL CENTER DR,1/30/25 3:14,CLOSED
1/30/25 2:12,FRAUDULENT ACTIVITY,CAMPUS SAFETY SERVICES BUILDING 1239 KIPKE DR,1/30/25 2:12,TOT OTHER DEPT AAPD
1/31/25 23:50,ASSAULT OR BATTERY,1500 E MEDICAL CENTER DR,1/31/25 23:50,OPEN
1/31/25 23:21,TRESPASS,MICHIGAN LEAGUE 911 N UNIVERSITY AVE,1/31/25 23:21,OPEN
1/31/25 19:52,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,1/31/25 19:52,CLOSED
1/31/25 19:03,FIRE,E STADIUM BLVD / S MAIN ST,1/31/25 19:03,CLOSED
1/31/25 17:49,CRASH - HIT/RUN,CANCER CENTER 1400 E MEDICAL CENTER DR,1/31/25 17:49,OPEN
1/31/25 14:33,LARCENY,TAUBMAN A ALFRED HEALTH CARE CTR 1620 E MEDICAL CENTER DR,During the day 1/31/2025,CLOSED
1/31/25 12:58,TRESPASS,BEYSTER BOB AND BETTY BUILDING 2260 HAYWARD ST,1/31/25 12:58,OPEN
1/31/25 12:04,FRAUDULENT ACTIVITY,LAWYERS CLUB AND MUNGER CHARLES T RESIDENCES 551 S STATE ST,1/31/25 12:04,CLOSED
1/31/25 9:26,ASSAULT OR BATTERY,UNIVERSITY HOSPITAL 1500 E MEDICAL CENTER DR,1/31/25 9:26,CLOSED
2/1/25 20:11,DOMESTIC ASSAULT,NORTHWOOD V 2599 STONE RD,2/1/25 20:11,OPEN ASSISTANCE PROVIDED
2/1/25 19:09,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,2/1/25 19:09,CLOSED
2/1/25 11:52,CRASH - FAIL TO RP,MEDICAL CENTER DR PARKING STRUCT 1600 E MEDICAL CENTER DR, 9am  11:30am 2/1/2025,CLOSED
2/2/25 22:28,LARCENY,MODERN LANGUAGES BUILDING 812 E WASHINGTON ST,Sometime over the past month,ASSISTANCE PROVIDED
2/2/25 20:49,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,2/2/25 20:49,CLOSED
2/2/25 17:49,WEAPONS OFFENSE,1500 E MEDICAL CENTER DR,2/2/25 17:49,OPEN
2/2/25 15:01,TRESPASS,COOK MARTHA BUILDING 906 S UNIVERSITY AVE,2/2/25 15:01,UTL/GOA
2/2/25 8:04,TRESPASS,NORTH QUADRANGLE RESIDENTIAL AND ACADEMIC COMPLEX 105 S STATE ST,2/2/25 8:04,OPEN
2/2/25 2:30,DRUG VIOLATION - VCSA,LOT M10 1502 E MEDICAL CENTER DR,2/2/25 2:30,CLOSED
2/2/25 1:04,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,2/2/25 1:04,CLOSED
2/3/25 23:44,ORDINANCE VIOLATION - BIKE,FLETCHER HALL 915 SYBIL ST,2/3/25 23:44,CLOSED
2/3/25 21:43,LARCENY,INTRAMURAL SPORTS BUILDING 606 E HOOVER AVE, 8:03pm  9:25pm 2/3/2025,CLOSED
2/3/25 19:49,UNLAWFUL DRIVING AWAY,LIPSEY STANFORD STUDENT PUBLICATIONS BUILDING 420 MAYNARD ST, 4:30pm  7:30pm 2/3/2025,CLOSED
2/3/25 18:16,PROPERTY DAMAGE - MDOP,CRISLER CENTER 333 E STADIUM BLVD, 7:45am  5:20pm 2/3/2025,CLOSED
2/3/25 18:12,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,2/3/25 18:12,CLOSED
2/3/25 16:21,CRASH - FAIL TO RP,FOREST AVE PARKING STRUCTURE 650 S FOREST AVE,2/3/25 16:21,ASSISTANCE PROVIDED
2/3/25 16:19,LARCENY,NORTH CAMPUS RECREATION BUILDING 2375 HUBBARD RD,Unknown,ASSISTANCE PROVIDED
2/3/25 11:04,PROPERTY DAMAGE - MDOP,OH MARY ALICE AND LILLIAN GODDARD HALL 619 OXFORD RD,Unknown,CLOSED
2/4/25 18:34,LARCENY,CHEMISTRY & DOW WILLARD H LABORATORY 930 N UNIVERSITY AVE, 1/23/2025  2/4/2025,CLOSED
2/4/25 16:23,CRASH - HIT/RUN,S STATE ST / S UNIVERSITY AVE,2/4/25 16:23,INFORMATION ONLY OPEN
2/4/25 15:36,ASSAULT OR BATTERY,MOTT CHILDRENS VON VOIGTLANDER WOMENS HOSPITALS 1540 E HOSPITAL DR,2/4/25 15:36,CLOSED
2/4/25 15:21,FRAUDULENT ACTIVITY,UNIVERSITY HOSPITAL 1500 E MEDICAL CENTER DR,2/4/25 15:21,UTL/GOA
2/4/25 14:20,HARASSMENT,CANCER CENTER 1400 E MEDICAL CENTER DR,2/4/25 14:20,CLOSED
2/4/25 13:01,FIRE,NORTHWOOD V 2364 STONE RD,two weeks ago,CLOSED
2/4/25 12:29,TRESPASS,MASON HALL 419 S STATE ST,2/4/25 12:29,OPEN
2/4/25 12:15,ASSAULT OR BATTERY,1500 E MEDICAL CENTER DR,2/4/25 12:15,CLOSED
2/4/25 9:48,TRESPASS,MICHIGAN UNION 530 S STATE ST,2/4/25 9:48,ASSISTANCE PROVIDED READ TRESPASS
2/4/25 7:35,WEAPONS OFFENSE,1540 E HOSPITAL DR,2/4/25 7:35,CLOSED
2/5/25 20:36,FRAUDULENT ACTIVITY,MOSHER ELIZA M HALL & JORDAN MYRA B HALL 200 S OBSERVATORY ST,2/5/25 20:36,CLOSED
2/5/25 17:57,DRUG VIOLATION - VCSA,1500 E MEDICAL CENTER DR,2/5/25 17:57,CLOSED
