Case Number,Date/Time Reported,Date/Time Occurred,Report #,Location,Incident Type,Disposition
,2/4/25 16:09,2/3/25 3:30 AM - 7:30 AM,48380,600 Highland Av,Burglary,Non-Police Report
202505871,2/4/25 13:50,,250158,600 N Park St,Graffiti,Closed
,2/3/25 22:43,2/3/25 22:30,20242305,821 W Johnson St,Forgery Or Falsification,Disciplinary Referral
202505738,2/3/25 18:48,2/3/25 12:00 PM - 4:00 PM,250154,615 W Johnson St,Motor Vehicle Theft (E-Scooter),Cleared By Arrest
202505714,2/3/25 16:49,2/3/25 16:49,250153,Observatory Dr / Walnut St,Hit And Run,Open Active
202505706,2/3/25 14:38,1/31/25 5P - 2/3/25 10A,250152,1200 Observatory Dr,Motor Vehicle Theft (E-Bike),Clery Classification
,2/3/25 9:04,2/1/25 23:07,20242049,821 W Johnson St,Drug Paraphernalia,Disciplinary Referral
,2/3/25 9:04,2/1/25 23:07,20242049,821 W Johnson St,Drug Paraphernalia,Disciplinary Referral
,2/3/25 9:04,2/1/25 23:07,20242049,821 W Johnson St,Marijuana Possession,Disciplinary Referral
,2/3/25 9:04,2/1/25 23:07,20242049,821 W Johnson St,Marijuana Possession,Disciplinary Referral
,2/3/25 9:04,2/1/25 23:07,20242049,821 W Johnson St,Forgery Or Falsification,Disciplinary Referral
202505613,2/2/25 21:11,2/2/25 19:00,250147,640 Elm Dr,Extortion,Open Active
202505594,2/2/25 17:56,1/31/25,,835 W Dayton St,Fraud,No Further Action
202505590,2/2/25 17:26,,,728 State St,Theft Or Larceny,No Further Action
202505432,2/1/25 15:31,2/1/25 12:14,250139,333 East Campus Mall,Burglary,Clery Classification
202505419,2/1/25 12:43,2/1/25 12:43,250138,On Campus,Stalking,Clery Classification
202505368,2/1/25 1:49,2/1/25 1:49,250135,W Gilman St / University Ave,Failure To Install Interlock Device,Citation Issued
202505368,2/1/25 1:49,2/1/25 1:49,250135,W Gilman St / University Ave,Operating After Revocation,Citation Issued
202505368,2/1/25 1:49,2/1/25 1:49,250135,W Gilman St / University Ave,Operating While Intoxicated (3Rd),Cleared By Arrest
202505362,2/1/25 0:11,2/1/25 0:11,250134,W Johnson St / State St,Drug Paraphernalia,Cleared By Arrest
202505356,1/31/25 23:46,1/31/25 23:46,250136,303 N Henry St,Marijuana Possession,Verbal Warning
202505309,1/31/25 19:20,1/31/25 19:20,,740 University Av,Theft Or Larceny,No Further Action
202505273,1/31/25 15:47,1/30/25 17:08,250134,800 Langdon St,Motor Vehicle Theft (E-Scooter),Cleared By Arrest
202505262,1/31/25 13:49,1/31/25 1:09 PM -  1:49 PM,250133,455 N Park St,Theft Or Larceny,Unfounded
202505246,1/31/25 11:14,,,2002 Linden Dr,Theft Of Services,Verbal Warning
202505246,1/31/25 11:14,,,2002 Linden Dr,Theft Of Services,Verbal Warning
202505246,1/31/25 11:14,,,2002 Linden Dr,Theft Of Services,Verbal Warning
202505229,1/31/25 9:31,1/27/25 10:30A - 1/31/25 7:56 A250131,,Observatory Dr / Elm Dr,Graffiti,Closed
202505201,1/31/25 2:27,1/31/25 2:27,250130,N Lake St / W Johnson St,Operating After Revocation,Citation Issued
202505201,1/31/25 2:27,1/31/25 2:27,250130,N Lake St / W Johnson St,Operating While Intoxicated (2Nd),Cleared By Arrest
202505201,1/31/25 2:27,1/31/25 2:27,250130,N Lake St / W Johnson St,Bail Jumping,Cleared By Arrest
202505102,1/30/25 14:00,1/30/25  12:30 PM - 1:30 PM,250127,600 Highland Av,Theft Or Larceny,Unfounded
202505080,1/30/25 11:25,,,1200 Observatory Dr,Graffiti,No Further Action
202505034,1/30/25 6:39,,250126,600 N Park St,Graffiti,Closed
,1/30/25 1:22,1/30/25 1:22,25041742,Highland Ave / Observatory Dr Bail Jumping,nan,Mpd Report
,1/30/25 1:22,1/30/25 1:22,25041742,Highland Ave / Observatory Dr Drug Paraphernalia,nan,Mpd Report
,1/30/25 1:22,1/30/25 1:22,25041742,Highland Ave / Observatory Dr Possession Of Methamphetamine,nan,Mpd Report
202504998,1/29/25 23:31,1/29/25 23:31,250125,N Bassett St / W Gorham St,Marijuana Possession,Verbal Warning
202504921,1/29/25 17:13,1/29/25 16:30,250124,600 Highland Av,Theft Or Larceny,Closed
202504889,1/29/25 12:13,1/28/25 1:15 PM - 4:30 PM,250119,105 N Frances St,Theft Or Larceny,Closed
202504851,1/29/25 7:45,1/24/25 11:58,250118,1300 University Av,Fraud,Citation Issued
202504814,1/29/25 0:23,1/29/25 0:23,250116,Lorch Ct / University Ave,Operating After Revocation,Citation Issued
202504814,1/29/25 0:23,1/29/25 0:23,250116,Lorch Ct / University Ave,Failure To Install Interlock Device,Citation Issued
202504814,1/29/25 0:23,1/29/25 0:23,250116,Lorch Ct / University Ave,Bail Jumping,Cleared By Arrest
202504724,1/28/25 16:32,1/23/25 4:15 PM - 5:30 PM,250117,797 W Dayton St,Theft Or Larceny,Closed
202504718,1/28/25 14:40,1/1/25 5:00P - 1/2/25 9:00P,250114,600 Highland Av,Theft Or Larceny,Open Active
202504709,1/28/25 12:01,,250113,1150 University Av,Graffiti,Open Active
,1/28/25 8:36,1/27/25 16:00,48300,On Campus Student Housing,Stalking,Non-Police Report
202504642,1/28/25 7:11,1/28/25 7:11,250112,1400 Monroe St,Disorderly Conduct,Cleared By Arrest
202504642,1/28/25 7:11,1/28/25 7:11,250112,1400 Monroe St,Possession Of Methamphetamine,Cleared By Arrest
202504642,1/28/25 7:11,1/28/25 7:11,250112,1400 Monroe St,Drug Paraphernalia,Cleared By Arrest
202504505,1/27/25 10:36,,250110,21 N Park St,Graffiti,Open Active
202504503,1/27/25 10:29,,250109,Observatory Dr / Elm Dr,Graffiti,Open Active
202504503,1/27/25 10:29,,250109,Observatory Dr / Elm Dr,Graffiti,Open Active
,1/26/25 22:55,1/26/25 22:55,25036940,University Ave / N Lake St,Motor Vehicle Theft,Mpd Report
,1/26/25 16:30,1/26/25 0:30,1658,Non-Campus,Simple Assault (Sexual Orientation Bias) Non-Police Report,nan
202504371,1/26/25 10:14,1/26/25 2:47,250108,615 W Johnson St,Graffiti,Open Active
202504441,1/25/25 23:41,1/25/25 23:41,,600 N Park St,Trespass Or Unauthorized Prese,Verbal Warning
202504215,1/25/25 6:35,1/25/25 6:35,,1111 Highland Av,Trespass Or Unauthorized Prese,Verbal Warning
202504182,1/24/25 22:32,1/20/25 - 1/24/25 ,250103,1200 Observatory Dr,Fraud,Open Active
202504098,1/24/25 10:20,1/23/25 22:58,250100,821 W Johnson St,Motor Vehicle Theft,Open Active
202504056,1/24/25 5:55,1/24/25 5:55,250097,1429 Monroe St,Personal Identity Theft,Open Active
202504056,1/24/25 5:55,1/24/25 5:55,250097,1429 Monroe St,Impersonating Peace Officer,Open Active
202504056,1/24/25 2:53,1/24/25 2:53,250097,1429 Monroe St,Personal Identity Theft,Open Active
202504056,1/24/25 2:53,1/24/25 2:53,250097,1429 Monroe St,Impersonating Peace Officer,Open Active
202504056,1/24/25 2:43,1/24/25 2:40,250097,1429 Monroe St,Personal Identity Theft,Open Active
202504056,1/24/25 2:43,1/24/25 2:40,250097,1429 Monroe St,Impersonating Peace Officer,Open Active
,1/24/25 2:18,1/24/25 1:25,20242173,835 W Dayton St,Forgery Or Falsification,Non-Police Report
,1/23/25 17:29,10/2/24 1:00,48259,Non-Campus,Hazing,Non-Police Report
202503965,1/23/25 17:19,1/23/25 17:00,250093,600 Highland Av,Disorderly Conduct,Cleared By Arrest
202503965,1/23/25 17:19,1/23/25 17:00,250093,600 Highland Av,Lewd/Lascivious Behavior,Cleared By Arrest
202503943,1/23/25 13:32,1/14/25 16:06,250092,800 Langdon St,Fraud,Open Active
202503937,1/23/25 12:54,1/14/25 16:48,250091,1308 W Dayton St,Fraud,Open Active
202503802,1/22/25 14:13,1/22/25  2:00 PM - 2:05 PM,250088,600 N Park St,Theft Or Larceny,Open Active
202503795,1/22/25 12:36,1/22/25 12:36,250087,1200 Observatory Dr,Disorderly Conduct,Verbal Warning
,1/20/25 22:47,1/20/25 21:20,20242134,301 N Lake St,Forgery Or Falsification,Non-Police Report
202503526,1/20/25 21:20,1/20/25 21:20,250082,301 N Lake St,Obstructing/Resisting,Citation Issued
202503526,1/20/25 21:20,1/20/25 21:20,250082,301 N Lake St,Obstructing/Resisting,Citation Issued
202503526,1/20/25 21:20,1/20/25 21:20,250082,301 N Lake St,Marijuana Possession,Verbal Warning
202503526,1/20/25 21:20,1/20/25 21:20,250082,301 N Lake St,Drug Paraphernalia,Verbal Warning
202503526,1/20/25 21:20,1/20/25 21:20,250082,301 N Lake St,Marijuana Possession,Citation Issued
202503447,1/20/25 10:39,1/20/25 10:39,250080,600 Highland Av,Intimidation,Open Active
202503447,1/20/25 10:39,1/20/25 10:39,250080,600 Highland Av,Disorderly Conduct,Open Active
202503338,1/19/25 17:16,1/19/25 17:16,250077,550 N Park St,Obstructing/Resisting,Open Active
202503338,1/19/25 17:16,1/19/25 17:16,250077,550 N Park St,Trespass Or Unauthorized Prese,Open Active
,1/19/25 11:31,1/4/25 20:00,48221,On Campus,Stalking,Non-Police Report
202503144,1/18/25 4:28,1/18/25 4:28,250070,600 Highland Ave,Disorderly Conduct,Cleared By Arrest
202503144,1/18/25 4:28,1/18/25 4:28,250070,600 Highland Ave,Strangulation And Suffocation,Cleared By Arrest
202503144,1/18/25 4:28,1/18/25 4:28,250070,600 Highland Ave,Aggravated Assault,Clery Classification
202503138,1/18/25 1:53,1/18/25 1:53,250069,Wisconsin Ave / W Dayton St,Marijuana Possession,Citation Issued
202503138,1/18/25 1:53,1/18/25 1:53,250069,Wisconsin Ave / W Dayton St,Operating While Intoxicated (2Nd),Cleared By Arrest
202503138,1/18/25 1:53,1/18/25 1:53,250069,Wisconsin Ave / W Dayton St,Bail Jumping,Cleared By Arrest
202503120,1/18/25 0:03,1/18/25 0:03,250068,W Johnson St / N Orchard St,Drug Paraphernalia,Verbal Warning
202502963,1/17/25 7:55,1/17/25 7:55,250060,600 Highland Av,Disorderly Conduct,Verbal Warning
202502934,1/17/25 2:13,1/17/25 2:13,250058,E Johnson St / N Butler St,Armed With Firearm While Intoxicated,Cleared By Arrest
