Report_Date,Case_Number,Incident Type,Location,Date/Time Reported,Date/Time Occurred
5-Mar-25,2503050012,Medical Aid,Logged Event Subject with back pain,3/5/25,3/5/25 3:04
5-Mar-25,2503050014,Medical Aid,Logged Event Subject with back pain,,3/5/25 4:05
5-Mar-25,2503050015,Suspicious Person,Scholars Dr,3/5/25,3/5/25 4:06
5-Mar-25,2503050020,Suspicious Person,Scholars Dr,3/5/25,3/5/25 6:22
5-Mar-25,2503050021,Fire Alarm,,3/5/25,3/5/25 6:33
5-Mar-25,2503050026,Fire Alarm,,3/5/25,3/5/25 7:39
5-Mar-25,2503050027,Fire Alarm,,3/5/25,3/5/25 8:09
5-Mar-25,2503050028,Fire Alarm,,,3/5/25 8:23
5-Mar-25,2025-0473,Medical Aid,Perlman Ambulatory Care Unit,3/5/25,3/5/25 8:30
5-Mar-25,2503050031,Medical Aid,Perlman Ambulatory Care Unit,3/5/25,3/5/25 8:51
5-Mar-25,2503050033,Medical Aid,Perlman Ambulatory Care Unit,3/5/25,3/5/25 9:28
5-Mar-25,2025-0479,Medical Aid,Perlman Ambulatory Care Unit,3/5/25,3/5/25 10:00
5-Mar-25,2503050039,Medical Aid,Perlman Ambulatory Care Unit,3/5/25,3/5/25 11:03
5-Mar-25,2025-0474,Medical Aid,Perlman Ambulatory Care Unit,,3/5/25 9:00
5-Mar-25,2024-0476,Petty Theft,Rita Atkinson Residences,3/5/25,3/5/25 10:15
5-Mar-25,2503050045,Welfare Check,Catalyst,3/5/25,3/5/25 13:08
5-Mar-25,2503050046,Medical Aid,Female feeling faintReferred to Other Agency,3/5/25,3/5/25 13:19
5-Mar-25,2503050047,Medical Aid,Female feeling faintReferred to Other Agency,3/5/25,3/5/25 13:23
5-Mar-25,2024-0477,Medical Aid,Female feeling faintReferred to Other Agency,3/5/25,2/28/28 23:30
5-Mar-25,2503050048,Medical Aid,Female feeling faintReferred to Other Agency,,3/5/25 13:54
5-Mar-25,2503050050,Fire Alarm,Muir Quad,3/5/25,3/5/25 14:02
5-Mar-25,2503050056,Fire Alarm,Muir Quad,3/5/25,3/5/25 16:02
5-Mar-25,2503050058,Fire Alarm,Muir Quad,3/5/25,3/5/25 16:22
5-Mar-25,2503050064,Fire Alarm,Muir Quad,3/5/25,3/5/25 20:21
5-Mar-25,2503050066,Fire Alarm,Muir Quad,3/5/25,3/5/25 20:55
5-Mar-25,2503050072,Fire Alarm,Muir Quad,,3/5/25 22:30
5-Mar-25,2503050073,Noise Disturbance,Chronic issue with neighbors making a lot of noise dragging chairs or moving other furnitureReferred to Student Conduct,3/5/25,3/5/25 23:19
5-Mar-25,2503050075,Noise Disturbance,Chronic issue with neighbors making a lot of noise dragging chairs or moving other furnitureReferred to Student Conduct,3/5/25,3/5/25 23:21
5-Mar-25,2503050077,Noise Disturbance,Chronic issue with neighbors making a lot of noise dragging chairs or moving other furnitureReferred to Student Conduct,3/5/25,3/5/25 23:49
5-Mar-25,HC25-03-04-0163,Noise Disturbance,Chronic issue with neighbors making a lot of noise dragging chairs or moving other furnitureReferred to Student Conduct,3/5/25,3/4/25 3:38
5-Mar-25,HC25-03-04-0164,Fire Alarm,Liquid solution leaked on onto electric boardHospital Incident Report Generated,3/5/25,3/4/25 14:40
5-Mar-25,LJ25-03-04-0188,Fire Alarm,Liquid solution leaked on onto electric boardHospital Incident Report Generated,,3/4/25 8:35
5-Mar-25,LJ25-03-04-0189,Fire Alarm,Jacobs Medical Center,,3/4/25 9:00
6-Mar-25,2503060001,Fire Alarm,Scholars Dr N,3/6/25,3/6/25 0:07
6-Mar-25,2025-0478,Fire Alarm,Scholars Dr N,3/6/25,3/6/25 0:56
6-Mar-25,2503060008,Fire Alarm,Scholars Dr N,3/6/25,3/6/25 2:22
6-Mar-25,2503060009,Fire Alarm,Scholars Dr N,3/6/25,3/6/25 3:17
6-Mar-25,2503060010,Fire Alarm,Scholars Dr N,3/6/25,3/6/25 3:19
6-Mar-25,2503060013,Fire Alarm,Scholars Dr N,,3/6/25 4:22
6-Mar-25,2503060014,Medical Aid,Suicide Attempt,3/6/25,3/6/25 4:52
6-Mar-25,2503060022,Medical Aid,Suicide Attempt,3/6/25,3/6/25 7:55
6-Mar-25,2503060024,Medical Aid,Suicide Attempt,3/6/25,3/6/25 8:34
6-Mar-25,2503060028,Medical Aid,Suicide Attempt,3/6/25,3/6/25 9:26
6-Mar-25,2503060030,Medical Aid,Suicide Attempt,3/6/25,3/6/25 11:09
6-Mar-25,2503060034,Medical Aid,Suicide Attempt,,3/6/25 11:43
6-Mar-25,2503060039,Grand Theft,Scholars Dr N,3/6/25,3/6/25 13:06
6-Mar-25,2503060040,Grand Theft,Scholars Dr N,3/6/25,3/6/25 13:16
6-Mar-25,2503060042,Grand Theft,Scholars Dr N,3/6/25,3/6/25 13:23
6-Mar-25,2025-0480,Grand Theft,Scholars Dr N,3/6/25,3/6/25 13:59
6-Mar-25,2503060047,Grand Theft,Scholars Dr N,3/6/25,3/6/25 14:08
6-Mar-25,2025-0481,Grand Theft,Scholars Dr N,,3/6/25 13:30
6-Mar-25,2503060051,Petty Theft,Center Hall,3/6/25,3/6/25 14:42
6-Mar-25,2025-0482,Petty Theft,Center Hall,3/6/25,3/4/25 15:40
6-Mar-25,2025-0484,Petty Theft,Center Hall,3/6/25,3/6/25 15:00
6-Mar-25,2025-0485,Petty Theft,Center Hall,3/6/25,3/6/25 15:30
6-Mar-25,2025-0486,Petty Theft,Center Hall,3/6/25,3/6/25 18:30
6-Mar-25,2503060063,Petty Theft,Center Hall,,3/6/25 18:47
6-Mar-25,2503060068,Fire Alarm,False Alarm,3/6/25,3/6/25 19:45
6-Mar-25,2503060070,Fire Alarm,False Alarm,3/6/25,3/6/25 19:53
6-Mar-25,2503060071,Fire Alarm,False Alarm,3/6/25,3/6/25 19:58
6-Mar-25,2503060072,Fire Alarm,False Alarm,3/6/25,3/6/25 19:59
6-Mar-25,2503060073,Fire Alarm,False Alarm,3/6/25,3/6/25 20:02
6-Mar-25,2503060074,Fire Alarm,False Alarm,,3/6/25 20:02
6-Mar-25,2503060075,Noise Disturbance,Subject playing basketball and screaming Gone On Arrival,3/6/25,3/6/25 20:21
6-Mar-25,2503060076,Noise Disturbance,Subject playing basketball and screaming Gone On Arrival,3/6/25,3/6/25 20:21
6-Mar-25,2503060077,Noise Disturbance,Subject playing basketball and screaming Gone On Arrival,3/6/25,3/6/25 20:25
6-Mar-25,2503060079,Noise Disturbance,Subject playing basketball and screaming Gone On Arrival,3/6/25,3/6/25 20:25
6-Mar-25,2503060080,Noise Disturbance,Subject playing basketball and screaming Gone On Arrival,3/6/25,3/6/25 20:32
6-Mar-25,2025-0487,Noise Disturbance,Subject playing basketball and screaming Gone On Arrival,,3/6/25 21:14
6-Mar-25,2503060084,Petty Theft,"Secured electric scooter stolen, loss $200.00Online Report Disturbance - PartyInnovation Ln",3/6/25,3/6/25 21:31
6-Mar-25,2503060085,Petty Theft,"Secured electric scooter stolen, loss $200.00Online Report Disturbance - PartyInnovation Ln",3/6/25,3/6/25 21:36
6-Mar-25,2503060086,Petty Theft,"Secured electric scooter stolen, loss $200.00Online Report Disturbance - PartyInnovation Ln",3/6/25,9:37 PM
6-Mar-25,2025-0483,Petty Theft,"Secured electric scooter stolen, loss $200.00Online Report Disturbance - PartyInnovation Ln",,3/6/25 14:00
7-Mar-25,2503070002,Medical Aid,Checks OKYoung adult female experiencing shortness of breath and stomach painTrespass,3/7/25,3/7/25 0:24
7-Mar-25,2503070003,Medical Aid,Checks OKYoung adult female experiencing shortness of breath and stomach painTrespass,3/7/25,3/7/25 0:57
7-Mar-25,2503070004,Medical Aid,Checks OKYoung adult female experiencing shortness of breath and stomach painTrespass,3/7/25,3/7/25 1:31
7-Mar-25,2503070005,Medical Aid,Checks OKYoung adult female experiencing shortness of breath and stomach painTrespass,3/7/25,3/7/25 2:02
7-Mar-25,2503070006,Medical Aid,Checks OKYoung adult female experiencing shortness of breath and stomach painTrespass,3/7/25,3/7/25 2:29
7-Mar-25,2503070008,Medical Aid,Checks OKYoung adult female experiencing shortness of breath and stomach painTrespass,,3/7/25 3:19
7-Mar-25,2503070015,Medical Aid,Gilman Drive/Theatre District Drive,3/7/25,3/7/25 4:34
7-Mar-25,2503070023,Medical Aid,Gilman Drive/Theatre District Drive,3/7/25,3/7/25 6:54
7-Mar-25,2503070027,Medical Aid,Gilman Drive/Theatre District Drive,3/7/25,3/7/25 8:06
7-Mar-25,2503070031,Medical Aid,Gilman Drive/Theatre District Drive,3/7/25,3/7/25 9:06
7-Mar-25,2503070035,Medical Aid,Gilman Drive/Theatre District Drive,3/7/25,3/7/25 10:40
7-Mar-25,2503070046,Medical Aid,Gilman Drive/Theatre District Drive,,3/7/25 11:55
7-Mar-25,2503070050,Medical Aid,Paramedics request for patientReferred to Other Agency,3/7/25,3/7/25 12:13
7-Mar-25,2503070051,Medical Aid,Paramedics request for patientReferred to Other Agency,3/7/25,3/7/25 12:25
7-Mar-25,2025-0488,Medical Aid,Paramedics request for patientReferred to Other Agency,3/7/25,3/7/25 12:45
7-Mar-25,2503070056,Medical Aid,Paramedics request for patientReferred to Other Agency,3/7/25,3/7/25 12:47
7-Mar-25,2503070058,Medical Aid,Paramedics request for patientReferred to Other Agency,3/7/25,3/7/25 12:57
7-Mar-25,2025-0489,Medical Aid,Paramedics request for patientReferred to Other Agency,,3/7/25 13:27
7-Mar-25,2503070063,Petty Theft,Target,3/7/25,3/7/25 14:00
7-Mar-25,2025-0490,Petty Theft,Target,3/7/25,2/28/25 17:00
7-Mar-25,2503070066,Petty Theft,Target,3/7/25,3/7/25 15:11
7-Mar-25,2503070067,Petty Theft,Target,3/7/25,3/7/25 15:29
7-Mar-25,2503070068,Petty Theft,Target,3/7/25,3/7/25 16:21
7-Mar-25,2503070068,Petty Theft,Target,,3/7/25 16:58
7-Mar-25,2503070073,Information,Incomplete/Accidental Landline 911 Call,3/7/25,3/7/25 17:13
7-Mar-25,2503070075,Information,Incomplete/Accidental Landline 911 Call,3/7/25,3/7/25 17:29
7-Mar-25,2503070079,Medical Aid,Adult male passed outReferred to Other Agency,3/7/25,3/7/25 19:01
7-Mar-25,2025-0491,Medical Aid,Adult male passed outReferred to Other Agency,3/7/25,3/7/25 19:56
7-Mar-25,2503070081,Medical Aid,Adult male passed outReferred to Other Agency,3/7/25,3/7/25 20:17
7-Mar-25,2025-0492,Medical Aid,Adult male passed outReferred to Other Agency,,3/7/25 19:45
7-Mar-25,2503070085,,,3/7/25,3/7/52 21:22
7-Mar-25,2503070088,Information,Amazon truck broken down at intersectionService ProvidedPetty Theft - Micro Mobility Device64 Degrees,3/7/25,3/7/25 22:14
7-Mar-25,2025-0497,Petty Theft,Electric scooter stolen; loss $500.00Online Report FiledSuspicious PersonRita Atkinson Residences,3/7/25,3/7/25 20:05
7-Mar-25,2503070093,Petty Theft,Electric scooter stolen; loss $500.00Online Report FiledSuspicious PersonRita Atkinson Residences,3/7/25,3/7/25 23:13
7-Mar-25,2503070101,Petty Theft,Electric scooter stolen; loss $500.00Online Report FiledSuspicious PersonRita Atkinson Residences,3/7/25,3/7/25 23:39
7-Mar-25,2503070103,Petty Theft,Electric scooter stolen; loss $500.00Online Report FiledSuspicious PersonRita Atkinson Residences,,3/7/25 23:47
7-Mar-25,EC25-03-06-0026,Simple Assault,UC San Diego East Campus Medical Center,,3/6/25 23:30
8-Mar-25,2503080004,Simple Assault,Warren Mall,3/8/25,3/8/25 1:00
8-Mar-25,2503080007,Simple Assault,Warren Mall,3/8/25,3/8/25 1:15
8-Mar-25,2025-0494,Security Alarm,Young adult female under influence of marijuana and halluciongenic mushrooms,3/8/25,3/8/25 2:00
8-Mar-25,2503080012,Security Alarm,Young adult female under influence of marijuana and halluciongenic mushrooms,3/8/25,3/8/25 4:10
8-Mar-25,2025-0496,Security Alarm,Young adult female under influence of marijuana and halluciongenic mushrooms,3/8/25,3/7/25 16:48
8-Mar-25,2503080016,Security Alarm,Young adult female under influence of marijuana and halluciongenic mushrooms,,3/8/25 8:01
8-Mar-25,2503080020,Medical Aid,Patient transfer to emergency roomReferred to Other AgencyIncomplete/Accidental Landline 911 CallBrisa,3/8/25,3/8/25 9:12
8-Mar-25,2503080021,Medical Aid,Patient transfer to emergency roomReferred to Other AgencyIncomplete/Accidental Landline 911 CallBrisa,3/8/25,3/8/25 9:18
8-Mar-25,2503080023,Medical Aid,Patient transfer to emergency roomReferred to Other AgencyIncomplete/Accidental Landline 911 CallBrisa,3/8/25,3/8/25 10:01
8-Mar-25,2503080025,Medical Aid,Patient transfer to emergency roomReferred to Other AgencyIncomplete/Accidental Landline 911 CallBrisa,3/8/25,3/8/25 12:09
8-Mar-25,2503080027,Medical Aid,Patient transfer to emergency roomReferred to Other AgencyIncomplete/Accidental Landline 911 CallBrisa,3/8/25,3/8/25 14:00
8-Mar-25,2503080029,Medical Aid,Patient transfer to emergency roomReferred to Other AgencyIncomplete/Accidental Landline 911 CallBrisa,,3/8/25 14:43
8-Mar-25,2503080031,Medical Aid,Toddler having seizureReferred to Other Agency,3/8/25,3/8/25 16:47
8-Mar-25,2503080032,Medical Aid,Toddler having seizureReferred to Other Agency,3/8/25,3/8/25 17:25
8-Mar-25,2503080033,Medical Aid,Toddler having seizureReferred to Other Agency,3/8/25,3/8/25 17:27
8-Mar-25,2503080036,Medical Aid,Toddler having seizureReferred to Other Agency,3/8/25,3/8/25 18:42
8-Mar-25,2503080037,Medical Aid,Toddler having seizureReferred to Other Agency,3/8/25,3/8/25 19:20
8-Mar-25,2503080038,Medical Aid,Toddler having seizureReferred to Other Agency,,3/8/25 19:26
8-Mar-25,2503080039,Welfare Check,"Female with no shoes on, asking students for foodGone on Arrival",3/8/25,3/8/25 19:28
8-Mar-25,2025-0498,Welfare Check,"Female with no shoes on, asking students for foodGone on Arrival",3/8/25,3/8/25 7:26PM
8-Mar-25,2503080051,Welfare Check,"Female with no shoes on, asking students for foodGone on Arrival",3/8/25,3/8/25 23:09
8-Mar-25,2503080054,Welfare Check,"Female with no shoes on, asking students for foodGone on Arrival",,3/8/25 23:28
9-Mar-25,2503090002,Noise Disturbance,Loud group,3/9/25,3/9/25 0:44
9-Mar-25,2503090003,Noise Disturbance,Loud group,3/9/25,3/9/25 1:07
9-Mar-25,2503090004,Noise Disturbance,Loud group,3/9/25,3/9/25 1:24
9-Mar-25,2503090012,Noise Disturbance,Loud group,3/9/25,3/9/25
9-Mar-25,2503090016,Noise Disturbance,Loud group,3/9/25,3/9/25 8:49
9-Mar-25,2503090021,Noise Disturbance,Loud group,,3/9/25 11:14
9-Mar-25,2503090022,Security Alarm,False Alarm Matthews Apartments,3/9/25,3/9/25 11:15
9-Mar-25,2503090024,Security Alarm,False Alarm Matthews Apartments,3/9/25,3/9/25 12:37
9-Mar-25,2503090026,Security Alarm,False Alarm Matthews Apartments,3/9/25,3/9/25 12:48
9-Mar-25,2503090041,Security Alarm,False Alarm Matthews Apartments,3/9/25,3/9/25 15:26
9-Mar-25,2025-0499,Security Alarm,False Alarm Matthews Apartments,3/9/25,3/9/25 16:25
9-Mar-25,2503090049,Security Alarm,False Alarm Matthews Apartments,,3/9/25 16:29
9-Mar-25,2503090051,Trespass,Sanford Consortium For Regenerative Medicine,3/9/25,3/9/25 17:25
9-Mar-25,2503090054,Trespass,Sanford Consortium For Regenerative Medicine,3/9/25,3/9/25 19:16
9-Mar-25,2503090057,Trespass,Sanford Consortium For Regenerative Medicine,3/9/25,3/9/25 21:19
9-Mar-25,2503090059,Sanford Consortium For Regenerative Medicine,Subject laying down on the ground,,3/9/25 21:53
10-Mar-25,2503100001,Suspicious Person,Trolley - Central Campus Station,3/10/25,3/10/25 0:19
10-Mar-25,2025-0500,Fire Alarm,False Alarm,3/10/25,3/10/25 1:48
10-Mar-25,2503100006,Fire Alarm,False Alarm,3/10/25,3/10/25 2:48
10-Mar-25,2503100009,Fire Alarm,False Alarm,3/10/25,3/10/25 6:07
10-Mar-25,2503100010,Fire Alarm,False Alarm,3/10/25,3/10/25 6:16
10-Mar-25,2503100017,Fire Alarm,False Alarm,,3/10/25 8:37
10-Mar-25,2503100025,Suspicious Person,Tall male possibly casing bikes in areaInformation OnlyAssist other Agency,3/10/25,3/10/25 10:58
10-Mar-25,2503100028,Suspicious Person,Tall male possibly casing bikes in areaInformation OnlyAssist other Agency,3/10/25,3/10/25 11:34
10-Mar-25,2503100029,Suspicious Person,Tall male possibly casing bikes in areaInformation OnlyAssist other Agency,3/10/25,3/10/25 11:47
10-Mar-25,2025-0501,Suspicious Person,Tall male possibly casing bikes in areaInformation OnlyAssist other Agency,3/10/25,3/10/25 19:30
10-Mar-25,2025-0502,Suspicious Person,Tall male possibly casing bikes in areaInformation OnlyAssist other Agency,3/10/25,3/10/25 11:55
10-Mar-25,2503100033,Suspicious Person,Tall male possibly casing bikes in areaInformation OnlyAssist other Agency,,3/10/25 12:01
10-Mar-25,2025-0503,Shoplifting,Target,3/10/25,3/10/25 12:21
10-Mar-25,2503100038,Petty Theft,"Secured electric scooter stolen, loss $300.00Online Report",3/10/25,3/10/25 13:35
10-Mar-25,2025-0504,Petty Theft,"Secured electric scooter stolen, loss $300.00Online Report",3/10/25,3/9/25 22:00
10-Mar-25,2503100039,Petty Theft,"Secured electric scooter stolen, loss $300.00Online Report",3/10/25,3/10/25 13:56
10-Mar-25,2503100040,Petty Theft,"Secured electric scooter stolen, loss $300.00Online Report",3/10/25,3/8/25
10-Mar-25,2503100043,Petty Theft,"Secured electric scooter stolen, loss $300.00Online Report",,3/10/25 15:46
10-Mar-25,2503100051,Petty Theft,Gilman Drive,3/10/25,3/10/25 18:26
10-Mar-25,2503100052,Medical Aid,Medical transport for patientReferred to Other AgencyDomestic Violence Disturbance,3/10/25,3/10/25 18:33
10-Mar-25,2503100055,Medical Aid,Medical transport for patientReferred to Other AgencyDomestic Violence Disturbance,3/10/25,3/10/25 19:21
10-Mar-25,2025-0505,Medical Aid,Medical transport for patientReferred to Other AgencyDomestic Violence Disturbance,3/10/25,3/10/25 19:40
10-Mar-25,2025-0506,Medical Aid,Medical transport for patientReferred to Other AgencyDomestic Violence Disturbance,3/10/25,3/10/25 15:45
10-Mar-25,2503100061,Medical Aid,Medical transport for patientReferred to Other AgencyDomestic Violence Disturbance,,3/10/25 21:44
10-Mar-25,2503100064,Welfare Check,"Reporting party unable to get ahold of friend who was supposed to drop their date off on campus then pick up reporting party, concerned friend is missing",3/10/25,3/10/25 22:11
10-Mar-25,2503100069,Welfare Check,"Reporting party unable to get ahold of friend who was supposed to drop their date off on campus then pick up reporting party, concerned friend is missing",3/10/25,3/10/25 22:55
10-Mar-25,2503100073,Welfare Check,"Reporting party unable to get ahold of friend who was supposed to drop their date off on campus then pick up reporting party, concerned friend is missing",3/10/25,3/10/25 23:06
10-Mar-25,2503100077,Welfare Check,"Reporting party unable to get ahold of friend who was supposed to drop their date off on campus then pick up reporting party, concerned friend is missing",3/10/25,3/10/25 23:43
10-Mar-25,EC25-03-09-0032,Welfare Check,"Reporting party unable to get ahold of friend who was supposed to drop their date off on campus then pick up reporting party, concerned friend is missing",3/10/25,3/9/25 19:40
10-Mar-25,2025-0504,Petty Theft,"Secured electric scooter stolen, loss $300.00Online Report",,3/9/25 22:00
11-Mar-25,2503110001,Escort,Found Property,3/11/25,3/11/25 0:29
11-Mar-25,2503110002,Escort,Found Property,3/11/25,3/11/25 0:34
11-Mar-25,2503110005,Welfare Check,Sally T Wongavery,3/11/25,3/11/25 1:09
11-Mar-25,2503110011,Welfare Check,Sally T Wongavery,3/11/25,3/11/25 4:33
11-Mar-25,2025-0508,Welfare Check,Sally T Wongavery,3/11/25,3/11/25 5:00
11-Mar-25,2503110018,Welfare Check,Sally T Wongavery,,3/11/25 7:24
11-Mar-25,2503110020,Fire Alarm,Incomplete/Accidental Wireless 911 Call,3/11/25,3/11/25 7:55
11-Mar-25,2503110021,Fire Alarm,Incomplete/Accidental Wireless 911 Call,3/11/25,3/11/25 8:16
11-Mar-25,2503110022,Fire Alarm,Incomplete/Accidental Wireless 911 Call,3/11/25,3/11/25 8:24
11-Mar-25,2503110024,Fire Alarm,Incomplete/Accidental Wireless 911 Call,3/11/25,3/11/25 8:41
11-Mar-25,2503110025,Fire Alarm,Incomplete/Accidental Wireless 911 Call,3/11/25,3/11/25 8:44
11-Mar-25,2503110028,Fire Alarm,Incomplete/Accidental Wireless 911 Call,,3/11/25 9:12
11-Mar-25,2503110032,Petty Theft,Gilman Drive,3/11/25,3/11/25 10:56
11-Mar-25,2503110033,Petty Theft,Gilman Drive,3/11/25,3/11/25 10:59
11-Mar-25,2503110034,Medical Aid,Female about to pass outReferred to Other Agency,3/11/25,3/11/25 11:21
11-Mar-25,2503110035,Medical Aid,Female about to pass outReferred to Other Agency,3/11/25,3/11/25 11:28
11-Mar-25,2025-0514,Medical Aid,Female about to pass outReferred to Other Agency,3/11/25,3/6/25 20:00
11-Mar-25,2503110038,Medical Aid,Female about to pass outReferred to Other Agency,,3/11/25 12:17
11-Mar-25,2503110039,Medical Aid,Regents Park Row,3/11/25,3/11/25 12:23
11-Mar-25,2503110040,Medical Aid,Regents Park Row,3/11/25,3/11/25 12:28
11-Mar-25,2025-0516,Medical Aid,Regents Park Row,3/11/25,3/9/25 15:30
11-Mar-25,2503110042,Medical Aid,Regents Park Row,3/11/25,3/11/25 12:45
11-Mar-25,2503110043,Medical Aid,Regents Park Row,3/11/25,3/11/25 13:12
11-Mar-25,2025-0510,Medical Aid,Regents Park Row,,3/11/25 12:30
11-Mar-25,2503110048,Grand Theft,"Secured electric bicycle stolen, loss $1,000.00Report Taken",3/11/25,3/11/25 14:05
11-Mar-25,2025-0511,Medical Aid,Patient fellReferred to Other Agency,3/11/25,3/11/25 12:30
11-Mar-25,2503110050,Medical Aid,Patient fellReferred to Other Agency,3/11/25,3/11/25 14:10
11-Mar-25,2503110051,Medical Aid,Patient fellReferred to Other Agency,3/11/25,3/11/25 14:21
11-Mar-25,2503110052,Medical Aid,Patient fellReferred to Other Agency,3/11/25,3/11/25 14:26
