Incident Type,Offense Class,Location,Address,Cross Street,Date/Time Occurred,Date/Time Reported,Case Number,Disposition
Hit And Run Motor Vehicle Accident,54001,Ramp 1,592 N Shaw Ln,,3/11/25 15:02,3/11/25 15:02,2558100363,Active
Malicious Destruction Of School Property,26-261,Landon Hall,632 W Circle Dr,,3/11/25 15:00,3/12/25 9:46,2558100368,Inactive
Larceny -Other,23007,,Harrison,Kalamazoo st,3/11/25 13:25,3/11/25 13:28,2558100362,Inactive
Larceny -Theft From Building,23003,Landscape Services,1060 Stadium Rd,,3/11/25 0:01,3/11/25 6:08,2558100360,Active
Violation Of Controlled Substance Act,35001,,Mt. Hope Rd,Farm Ln,3/10/25 23:57,3/10/25 23:57,2558100358,Arrest
Operating Under The Influence Of Liquor Or Drugs,54002,,Hagadorn Rd,Hannah Blvd,3/10/25 20:27,3/10/25 20:27,2558100357,Arrest
Hit And Run Motor Vehicle Accident,54001,,490 E Circle Dr,,3/10/25 19:45,3/10/25 19:45,2558100356,Not a Crime/Other Service
Damage To Property,29000,Wilson Hall,219 Wilson Rd,,3/10/25 16:00,3/11/25 21:50,2558100364,Inactive
Motor Vehicle Theft,24001,Wilson Hall,219 Wilson Rd,,3/10/25 16:00,3/11/25 21:50,2558100364,Inactive
Hit And Run Motor Vehicle Accident,54001,Lot 62,276 Red Cedar,,3/10/25 10:00,3/10/25 18:40,2558100355,Inactive
"Traffic - Suspended, Restricted, Revoked",54003,,Kalamazoo St,Clippert St,3/10/25 7:58,3/10/25 10:37,2558100348,Arrest
Mandatory Report- Stalking,98000,Landon Hall,632 W Circle Dr,,3/10/25 0:00,3/10/25 0:00,2558100418,Not a Crime/Other Service
Damage To Property,29000,Lot 89,1712 Farm Ln,,3/9/25 22:00,3/13/25 12:05,2558100377,Inactive
Larceny -Theft From Motor Vehicle,23005,,1429 Middlevale Rd,,3/9/25 21:00,3/11/25 13:56,2558100361,Inactive
Damage To Property,29000,Ramp 7,670 S Harrison Rd,,3/9/25 15:01,3/9/25 15:03,2558100347,Active
Nonaggravated Assault,13001,Ramp 7,670 S Harrison Rd,,3/9/25 15:01,3/9/25 15:03,2558100347,Active
Fraud -Wire Fraud,26005,McDonel Hall,817 E Shaw Ln,,3/9/25 1:00,3/9/25 1:33,2558100346,Inactive
Fire - Accident (Fire),95001,McDonel Hall,817 E Shaw Ln,,3/9/25 0:19,3/9/25 0:19,2558100345,Not a Crime/Other Service
"Traffic - Suspended, Restricted, Revoked",54003,,Mt Hope Rd,Fidelity Rd,3/8/25 19:46,3/8/25 19:46,2558100342,Inactive
Larceny -Pocketpicking,23001,MSU Pavilion,4301 Farm Ln,,3/8/25 17:00,3/8/25 19:04,2558100343,Inactive
Fire - Accident (Fire),95001,MSU Pavilion,4301 Farm Ln,,3/8/25 1:45,3/8/25 1:47,2558100338,Not a Crime/Other Service
Larceny -Other,23007,Breslin Center,534 Birch Rd,,3/8/25 0:40,3/8/25 0:40,2558100339,Inactive
Trespass,57001,Brody Hall,241 W Brody Rd,,3/7/25 23:47,3/7/25 23:47,2558100337,Citation
Fire - Accident (Fire),95001,Plant and Soil Sciences,1066 Bogue St,,3/7/25 20:00,3/7/25 20:02,2558100335,Not a Crime/Other Service
Traffic - No Proof Of Insurance,54003,,Kalamazoo St,Harrison Rd,3/7/25 19:39,3/7/25 19:39,2558100333,Active
"Traffic - Suspended, Restricted, Revoked",54003,,Mt. Hope Rd,Beaumont Rd,3/6/25 19:59,3/6/25 19:59,2558100329,Inactive
Mandatory Report- Stalking,98000,Holden Hall,234 Wilson Rd,,3/6/25 0:00,3/6/25 0:00,2558100352,Not a Crime/Other Service
Traffic - No Proof Of Insurance,54003,,Kalamazoo St,Marigold,3/4/25 0:14,3/4/25 0:14,2558100321,Warrant Issued
"Traffic - Suspended, Restricted, Revoked",54003,,Harrison Rd,Kalamazoo St.,3/3/25 21:35,3/3/25 21:35,2558100320,Active
Larceny -Other,23007,Case Hall,842 Chestnut Rd,,3/3/25 0:00,3/17/25 15:15,2558100416,Inactive
Fraud,26007,Spartan Village Apartments,21 Middlevale Rd,,3/2/25 23:02,3/7/25 11:48,2558100331,Active
Larceny -Other,23007,Mayo Hall,361 Delta Ct,,3/2/25 10:00,3/14/25 13:53,2558100417,Inactive
Burglary - Unlawful Entry (No Intent),22003,Spartan Village Apartments,83 Middlevale Rd,,2/28/25 19:30,3/2/25 7:54,2558100315,Inactive
Damage To Property,29000,Lot 22,735 E Shaw Ln,,2/28/25 17:00,3/5/25 15:50,2558100325,Inactive
Damage To Property,29000,Williams Hall,25 Beal St,,2/28/25 13:34,2/28/25 14:45,2558100312,Inactive
Traffic - No Proof Of Insurance,54003,,Harrison Rd,Shaw Ln,2/28/25 0:02,2/28/25 0:02,2558100307,Active
Violation Of Controlled Substance Act,35001,,Harrison Rd,Shaw Ln,2/28/25 0:02,2/28/25 0:02,2558100307,Active
Weapons Offense - Concealed,52001,,Harrison Rd,Shaw Ln,2/28/25 0:02,2/28/25 0:02,2558100307,Active
Larceny -Theft From Building,23003,Breslin Center,534 Birch Rd,,2/27/25 20:00,2/28/25 8:05,2558100308,Inactive
Larceny -Theft From Building,23003,McDonel Hall,817 E Shaw Ln,,2/27/25 17:00,3/10/25 15:01,2558100353,Inactive
Traffic - Registration Violation,54003,,Harrison Rd,Kalamazoo,2/27/25 14:50,2/27/25 14:50,2558100304,Inactive
Larceny -Theft From Building,23003,Giltner Hall,293 Farm Ln,,2/27/25 14:30,2/27/25 19:35,2558100306,Inactive
Larceny -Theft From Building,23003,Kresge Art Center,600 Auditorium Rd,,2/27/25 10:35,2/27/25 10:35,2558100299,Inactive
Damage To Property,29000,Akers Hall,908 Akers Rd,,2/27/25 0:15,2/27/25 2:04,2558100298,Inactive
Mandatory Report- Stalking,98000,,On Campus,,2/27/25 0:00,3/6/25 0:00,2558100326,Not a Crime/Other Service
Burglary - Unlawful Entry (No Intent),22003,Yakeley Hall,662 W Circle Dr,,2/26/25 18:15,2/26/25 19:38,2558100296,Active
Larceny -Theft From Motor Vehicle,23005,Lot 91,953 Service Rd,,2/26/25 18:00,2/26/25 18:41,2558100295,Inactive
Intimidation/Stalking,13003,Case Hall,842 Chestnut Rd,,2/26/25 13:46,2/26/25 14:32,2558100291,Warrant Issued
Mandatory Report- Stalking,98000,,On Campus,,2/26/25 0:00,2/28/25 0:00,2558100317,Not a Crime/Other Service
Mandatory Report- Stalking,98000,,On Campus,,2/26/25 0:00,2/26/25 0:00,2558100302,Not a Crime/Other Service
"Traffic - Suspended, Restricted, Revoked",54003,,Kalamazoo,Harrison,2/25/25 22:49,2/25/25 22:49,2558100289,Arrest
Extortion,21000,1855 Place - Building 180APARTMENTS,500 S Harrison Rd,,2/25/25 19:30,2/25/25 19:30,2558100305,Inactive
Msu Ordinance Violation 15.02: Disorderly,75000,,Communication Arts Bldg,,2/25/25 12:50,2/25/25 18:06,2558100288,Active
Msu Ordinance Violation 15.02: Disorderly,73000,,Communication Arts Bldg,,2/25/25 12:50,2/25/25 18:06,2558100288,Active
Nonaggravated Assault,13001,Holden Hall,234 Wilson Rd,,2/24/25 19:00,2/24/25 20:08,2558100281,Active
Larceny -Other,23007,Armstrong Hall,271 W Brody Rd,,2/24/25 16:00,2/25/25 12:55,2558100285,Inactive
Burglary - Unlawful Entry (No Intent),22003,Yakeley Hall,662 W Circle Dr,,2/24/25 9:00,2/26/25 19:38,2558100316,Inactive
Operating While Intoxicated,257.625(1),,Grand River Ave,Abbot Rd,2/24/25 1:43,2/24/25 1:43,2558100275,Arrest
Mandatory Report- Stalking,98000,,On Campus,,2/24/25 0:00,2/26/25 0:00,2558100301,Not a Crime/Other Service
Traffic - No Proof Of Insurance,54003,,Michigan Ave,University Dr,2/22/25 23:10,2/22/25 23:10,2558100271,Arrest
Traffic - Other Ops Violation,54003,,Michigan Ave,University Dr,2/22/25 23:10,2/22/25 23:10,2558100271,Arrest
Traffic - Registration Violation,54003,,Michigan Ave,University Dr,2/22/25 23:10,2/22/25 23:10,2558100271,Arrest
Hit And Run Motor Vehicle Accident,54001,Ramp 3,766 E Shaw Ln,,2/22/25 21:20,2/22/25 21:20,2558100270,Inactive
Damage To Property,29000,Hubbard Hall,964 Hubbard Rd,,2/22/25 20:00,2/23/25 8:10,2558100272,Active
Trespassing,750.552,Holmes Hall,919 E Shaw Ln,,2/22/25 13:35,2/22/25 14:35,2558100268,Citation
Traffic - No Proof Of Insurance,54003,,Farm Ln,Green Way Dr,2/21/25 23:22,2/21/25 23:22,2558100265,Arrest
"Traffic - Suspended, Restricted, Revoked",54003,,Farm Ln,Green Way Dr,2/21/25 23:22,2/21/25 23:22,2558100265,Arrest
Burglary -Forced Entry,22001,,65 Middlevael Rd,,2/21/25 22:00,2/23/25 8:00,2558100273,Inactive
Larceny -Other,23007,Owen Hall,735 E Shaw Ln,,2/21/25 16:41,2/21/25 17:20,2558100267,Inactive
Larceny -Theft From Building,23003,IM Circle,308 W Circle Dr,,2/19/25 22:00,3/3/25 11:19,2558100319,Inactive
Larceny -Theft From Building,23003,Butterfield Hall,140 E Brody Rd,,2/19/25 15:27,2/20/25 9:10,2558100258,Inactive
Larceny -Other,23007,Engineering Building,428 S Shaw Ln,,2/19/25 11:00,2/19/25 14:48,2558100253,Inactive
Fire - Accident (Fire),95001,Farrall Hall,524 S Shaw Ln,,2/18/25 23:13,2/18/25 23:13,2558100249,Not a Crime/Other Service
"Traffic - Suspended, Restricted, Revoked",54003,,Hagadorn Rd,Service Rd,2/18/25 13:11,2/18/25 13:11,2558100243,Active
Hit And Run Motor Vehicle Accident,54001,,Lot 90,Service rd.,2/18/25 11:00,2/18/25 11:17,2558100248,Active
Mandatory Report- Stalking,98000,Holden Hall,234 Wilson Rd,,2/18/25 10:50,2/18/25 10:50,2558100241,Not a Crime/Other Service
Larceny -Theft From Building,23003,Jenison Fieldhouse,223 Kalamazoo St,,2/18/25 9:10,3/12/25 18:39,2558100375,Inactive
Larceny -Theft From Building,23003,,630 Wilson Rd,,2/18/25 9:00,2/24/25 13:12,2558100280,Active
Traffic - No Proof Of Insurance,54003,,Grand River Ave,Charles st,2/18/25 8:48,2/18/25 8:48,2558100238,Warrant Issued
Larceny -Theft From Building,23003,IM Circle,308 W Circle Dr,,2/18/25 8:00,3/12/25 18:39,2558100371,Inactive
Mandatory Report- Rape,98000,Holden Hall,234 Wilson Rd,,2/18/25 0:00,2/18/25 0:00,2558100250,Not a Crime/Other Service
Hit And Run Motor Vehicle Accident,54001,Lot 83,233 Service Rd,,2/17/25 12:20,2/17/25 12:20,2558100234,Inactive
Larceny -Theft From Building,23003,Life Science Building,1355 Bogue St,,2/17/25 7:46,2/17/25 7:46,2558100230,Arrest
Larceny -Theft From Motor Vehicle,23005,Life Science Building,1355 Bogue St,,2/17/25 7:46,2/17/25 7:46,2558100230,Arrest
Obstructing Police,48000,Life Science Building,1355 Bogue St,,2/17/25 7:46,2/17/25 7:46,2558100230,Arrest
Larceny -Theft From Building,23003,Brody Hall,241 W Brody Rd,,2/16/25 17:46,2/16/25 18:07,2558100229,Active
Trespassing-East Lansing,26-233,Brody Hall,241 W Brody Rd,,2/16/25 17:46,2/16/25 18:07,2558100229,Active
Larceny -Theft From Building,23003,Holden Hall,234 Wilson Rd,,2/15/25 19:15,2/15/25 19:15,2558100225,Inactive
Operating Under The Influence Of Liquor Or Drugs,54002,,Mt Hope Rd,Beaumont Rd,2/15/25 2:04,2/15/25 2:04,2558100222,Arrest
Traffic - No Proof Of Insurance,54003,,Michigan Ave,University Dr.,2/14/25 10:14,2/14/25 10:14,2558100219,Warrant Issued
Traffic - No Proof Of Insurance,54003,,Harrison Rd,Wilson Rd.,2/13/25 15:30,2/13/25 15:30,2558100216,Warrant Issued
Intimidation/Stalking,13003,Business College Complex,632 Bogue St,,2/13/25 14:42,2/13/25 16:21,2558100218,Inactive
Larceny -Theft From Motor Vehicle,23005,MSU Pavilion,4301 Farm Ln,,2/13/25 9:00,2/14/25 22:01,2558100220,Inactive
Mandatory Report- Stalking,98000,,On Campus,,2/13/25 0:00,2/17/25 0:00,2558100235,Not a Crime/Other Service
Mandatory Report- Stalking,98000,Holden Hall,234 Wilson Rd,,2/13/25 0:00,2/13/25 0:00,2558100240,Not a Crime/Other Service
Mandatory Report- Stalking,98000,Emmons Hall,340 E Brody Rd,,2/12/25 0:00,2/17/25 0:00,2558100284,Not a Crime/Other Service
Mandatory Report- Malicious Destruction Of Property,98000,,On Campus,,2/12/25 0:00,2/12/25 0:00,2558100214,Not a Crime/Other Service
Larceny -Theft From Building,23003,Breslin Center,534 Birch Rd,,2/11/25 19:00,2/12/25 0:00,2558100211,Inactive
Hit And Run Motor Vehicle Accident,54001,LOT 1,188 Albert Ave,,2/11/25 12:15,2/11/25 12:15,2558100205,Inactive
Violation Of Controlled Substance Act,35001,,Farm Ln,Auditorium Rd,2/11/25 1:02,2/11/25 1:02,2558100199,Inactive
Weapons Offense - Concealed,52001,,Farm Ln,Auditorium Rd,2/11/25 1:02,2/11/25 1:02,2558100199,Inactive
"Traffic - Suspended, Restricted, Revoked",54003,,Mount Hope Rd,Harrison Rd,2/11/25 0:00,2/11/25 12:42,2558100198,Citation
Mandatory Report- Stalking & Hate Crime: Bias Against Religion,98000,,On Campus,,2/11/25 0:00,2/11/25 0:00,2558100207,Not a Crime/Other Service
Motor Vehicle Theft,24001,Armstrong Hall,271 W Brody Rd,,2/10/25 15:00,2/12/25 14:15,2558100210,Inactive
Larceny -Theft From Building,23003,Life Sciences,1355 Bogue St,,2/10/25 15:00,2/11/25 16:30,2558100204,Unfounded
Fraud,26007,Hannah Administration Building,426 Auditorium Rd,,2/10/25 11:25,2/10/25 17:16,2558100197,Active
Damage To Property,29000,Snyder Hall,362 Bogue St,,2/9/25 14:34,2/10/25 15:37,2558100196,Inactive
Damage To Property,29000,,Bogue St,Wharton Cir,2/8/25 19:20,2/10/25 12:36,2558100193,Inactive
Damage To Property,29000,Holden Hall,234 Wilson Rd,,2/8/25 15:00,2/8/25 19:15,2558100184,Inactive
Larceny -Theft From Building,23003,Music Building,333 W Circle Dr,,2/8/25 11:40,2/8/25 13:20,2558100183,Inactive
Mandatory Report- Hazing,98000,,120 Spartan Ave,,2/8/25 0:00,2/8/25 0:29,2558100190,Not a Crime/Other Service
Damage To Property,29000,Akers Hall,908 Akers Rd,,2/7/25 19:45,2/7/25 20:30,2558100181,Active
Mandatory Report- Hazing,98000,Holmes Hall,919 E Shaw Ln,,2/7/25 19:00,2/11/25 0:00,2558100201,Not a Crime/Other Service
Larceny -Theft From Building,23003,,W Holmes Hall,,2/7/25 15:45,2/8/25 15:52,2558100195,Active
Mandatory Report- Hate Crime: Intimidation. Bias Against Sexual Orientation,98000,Armstrong Hall,271 W Brody Rd,,2/7/25 14:00,2/12/25 15:05,2558100208,Not a Crime/Other Service
Mandatory Report- Rape,98000,Abbot Hall,256 Bogue St,,2/7/25 0:00,2/13/25 9:20,2558100215,Not a Crime/Other Service
Mandatory Report- Relationship Violence,98000,Landon Hall,632 W Circle Dr,,2/7/25 0:00,2/13/25 0:00,2558100242,Not a Crime/Other Service
Damage To Property,29000,Case Hall,842 Chestnut Rd,,2/7/25 0:00,2/7/25 18:38,2558100180,Inactive
Burglary - Unlawful Entry (No Intent),22003,,2857 Jolly Rd,,2/6/25 22:00,2/7/25 2:15,2558100177,Inactive
Larceny -Other,23007,Case Hall,842 Chestnut Rd,,2/6/25 15:40,2/6/25 15:40,2558100174,Inactive
Larceny -Theft From Building,23003,Anthony Hall,474 S Shaw Ln,,2/6/25 15:30,2/7/25 13:28,2558100179,Inactive
Obstructing Justice,50000,MSU Surplus Store & Recycling Center,468 Green Way,,2/6/25 7:38,2/6/25 7:38,2558100170,Inactive
Hit And Run Motor Vehicle Accident,54001,,Lot 29,,2/5/25 22:35,2/5/25 22:35,2558100168,Inactive
"Traffic - Suspended, Restricted, Revoked",54003,,Hagadorn Rd,Mount Hope Rd,2/5/25 22:25,2/5/25 22:25,2558100167,Citation
Mandatory Report- Hazing,98000,,101 Woodmere Ave,,2/5/25 20:23,2/9/25 20:24,2558100192,Not a Crime/Other Service
"Traffic - Suspended, Restricted, Revoked",54003,,Mt Hope,Harrison,2/5/25 19:30,2/5/25 19:30,2558100164,Arrest
Larceny -Theft From Building,23003,IM West,393 Chestnut Rd,,2/5/25 19:00,2/5/25 22:55,2558100169,Inactive
Larceny -Theft From Building,23003,IM West,393 Chestnut Rd,,2/5/25 17:45,2/5/25 19:20,2558100166,Inactive
Nonaggravated Assault,13001,MSU library,366 W Circle Dr,,2/5/25 17:31,2/5/25 17:31,2558100163,Inactive
Hit And Run Motor Vehicle Accident,54001,Plant & Soil Sciences,1066 Bogue St,,2/5/25 17:00,2/6/25 0:00,2558100182,Inactive
Aggravated/Felonious Assault,13002,Bio Engineering Facility,775 Woodlot Dr,,2/5/25 14:30,2/17/25 0:00,2558100239,Active
Larceny -Theft From Building,23003,IM West,393 Chestnut Rd,,2/5/25 13:30,2/5/25 14:45,2558100160,Unfounded
Mandatory Report- Stalking,98000,,On Campus,,2/5/25 0:00,2/6/25 11:55,2558100171,Not a Crime/Other Service
Fraud -False Pretense/Swindle/Confidence Game,26001,STEM Building,642 Red Cedar Rd,,2/4/25 18:15,2/5/25 14:18,2558100161,Active
Larceny -Theft From Building,23003,IM West,393 Chestnut Rd,,2/4/25 12:00,2/5/25 19:20,2558100165,Inactive
Mandatory Report- Stalking & Dating Violence,13003,Rather Hall,995 N Brody Rd,,2/4/25 1:43,2/4/25 1:43,2558100151,Arrest
Mandatory Report- Stalking & Dating Violence,10001,Rather Hall,995 N Brody Rd,,2/4/25 1:43,2/4/25 1:43,2558100151,Arrest
Mandatory Report- Stalking & Dating Violence,13001,Rather Hall,995 N Brody Rd,,2/4/25 1:43,2/4/25 1:43,2558100151,Arrest
Intimidation/Stalking,13003,Bryan Hall,209 W Brody Rd,,2/4/25 0:00,2/5/25 0:00,2558100156,Active
Hit And Run Motor Vehicle Accident,54001,Lot 62,789 Red Cedar Rd,,2/3/25 19:25,2/3/25 19:25,2558100148,Inactive
Nonaggravated Assault,13001,Shaw Hall,591 N Shaw Ln,,2/3/25 18:50,2/3/25 20:45,2558100149,Inactive
Hit And Run Motor Vehicle Accident,54001,,Lot 100,,2/3/25 12:40,2/3/25 12:40,2558100145,Inactive
Larceny -Theft From Building,23003,IM West,393 Chestnut Rd,,2/3/25 10:30,2/3/25 12:00,2558100144,Inactive
Hit And Run Motor Vehicle Accident,54001,Lot 92,737 Service Rd,,2/3/25 8:00,2/3/25 17:00,2558100147,Inactive
Mandatory Report- Stalking,98000,,On Campus,,2/2/25 0:00,3/7/25 0:00,2558100351,Not a Crime/Other Service
Traffic - Other Ops Violation,54003,,W Circle Dr,Beal St,2/1/25 21:52,2/1/25 21:52,2558100139,Citation
Intimidation/Stalking,13003,Kellogg Center,219 S Harrison Rd,,2/1/25 8:00,2/28/25 11:38,2558100311,Active
Larceny -Theft From Building,23003,Wonders Hall,891 Birch Rd,,2/1/25 0:00,2/16/25 17:01,2558100228,Inactive
Mandatory Report- Sexual Assault,98000,Akers Hall,908 Akers Rd,,2/1/25 0:00,2/8/25 0:00,2558100191,Not a Crime/Other Service
Mandatory Report- Relationship Violence,98000,Holmes Hall,919 E Shaw Ln,,1/31/25 0:00,1/31/25 0:00,2558100143,Not a Crime/Other Service
Damage To Property,29000,Olin Health Center,463 E Circle Dr,,1/30/25 23:38,1/31/25 7:40,2558100131,Inactive
Hit And Run Motor Vehicle Accident,54001,,Lot 28,,1/30/25 16:30,1/30/25 16:30,2558100126,Inactive
Hit And Run Motor Vehicle Accident,54001,Lot 91,953 Service Rd,,1/30/25 15:30,1/30/25 15:30,2558100124,Inactive
Damage To Property,29000,Lot 83,233 Service Rd,,1/30/25 12:00,1/31/25 17:25,2558100137,Inactive
Violation Of Controlled Substance Act,35001,Ramp 7,670 S Harrison Rd,,1/30/25 11:15,1/30/25 11:15,2558100120,Warrant Issued
Obstructing Justice,50000,Ramp 7,670 S Harrison Rd,,1/30/25 11:15,1/30/25 11:15,2558100120,Warrant Issued
Trespass,57001,Ramp 7,670 S Harrison Rd,,1/30/25 11:15,1/30/25 11:15,2558100120,Warrant Issued
